				 充電站   1號( 309,  18)2個空位  充電站   2號( 566,  21)2個空位  充電站   3號( 693,  22)4個空位  充電站   4號( 838,  26)3個空位  充電站   5號( 315,  30)5個空位  充電站   6號( 999,  32)4個空位  充電站   7號( 807,  33)3個空位  充電站   8號( 708,  44)2個空位  充電站   9號( 775,  46)2個空位  充電站  10號( 192,  50)1個空位  充電站  11號( 493,  55)4個空位  充電站  12號( 445,  57)3個空位  充電站  13號( 933,  58)0個空位  充電站  14號( 497,  71)2個空位  充電站  15號( 876,  74)4個空位  充電站  16號( 413,  81)2個空位  充電站  17號(  71,  87)3個空位  充電站  18號( 863,  88)5個空位  充電站  19號( 962,  91)5個空位  充電站  20號( 987,  91)0個空位  充電站  21號( 152,  94)3個空位  充電站  22號( 503,  96)4個空位  充電站  23號(  19, 102)0個空位  充電站  24號( 339, 105)3個空位  充電站  25號( 117, 107)2個空位  充電站  26號( 720, 108)4個空位  充電站  27號( 192, 112)5個空位  充電站  28號( 784, 112)0個空位  充電站  29號( 486, 122)2個空位  充電站  30號( 152, 128)1個空位  充電站  31號( 732, 131)2個空位  充電站  32號( 790, 136)3個空位  充電站  33號( 631, 138)3個空位  充電站  34號( 747, 141)0個空位  充電站  35號( 327, 143)2個空位  充電站  36號(   3, 149)4個空位  充電站  37號( 194, 153)2個空位  充電站  38號(  82, 160)2個空位  充電站  39號( 295, 168)0個空位  充電站  40號( 127, 169)0個空位  充電站  41號( 484, 173)2個空位  充電站  42號( 939, 174)5個空位  充電站  43號( 733, 175)0個空位  充電站  44號( 837, 175)0個空位  充電站  45號( 350, 178)1個空位  充電站  46號( 254, 180)1個空位  充電站  47號( 386, 192)2個空位  充電站  48號( 138, 201)1個空位  充電站  49號( 547, 208)3個空位  充電站  50號( 672, 214)2個空位  充電站  51號(  80, 217)2個空位  充電站  52號( 620, 220)3個空位  充電站  53號( 996, 220)1個空位  充電站  54號( 480, 221)1個空位  充電站  55號( 146, 223)2個空位  充電站  56號( 288, 228)3個空位  充電站  57號( 337, 230)0個空位  充電站  58號(  94, 231)3個空位  充電站  59號( 222, 232)0個空位  充電站  60號( 520, 234)1個空位  充電站  61號( 850, 236)3個空位  充電站  62號( 233, 249)0個空位  充電站  63號( 701, 253)1個空位  充電站  64號( 768, 256)1個空位  充電站  65號( 201, 257)2個空位  充電站  66號( 408, 259)1個空位  充電站  67號( 833, 259)5個空位  充電站  68號( 530, 260)0個空位  充電站  69號(  89, 265)4個空位  充電站  70號( 460, 276)4個空位  充電站  71號( 941, 279)2個空位  充電站  72號( 866, 290)0個空位  充電站  73號( 702, 293)5個空位  充電站  74號( 566, 295)4個空位  充電站  75號( 820, 302)1個空位  充電站  76號( 502, 310)4個空位  充電站  77號(  33, 311)0個空位  充電站  78號( 773, 312)2個空位  充電站  79號( 453, 314)4個空位  充電站  80號( 966, 316)4個空位  充電站  81號( 240, 317)4個空位  充電站  82號( 161, 319)3個空位  充電站  83號( 761, 330)2個空位  充電站  84號(  44, 334)3個空位  充電站  85號( 215, 334)5個空位  充電站  86號( 452, 334)2個空位  充電站  87號( 177, 343)2個空位  充電站  88號( 508, 343)3個空位  充電站  89號( 982, 344)3個空位  充電站  90號( 682, 349)2個空位  充電站  91號( 574, 364)1個空位  充電站  92號(  49, 365)3個空位  充電站  93號( 877, 366)1個空位  充電站  94號( 966, 377)1個空位  充電站  95號( 819, 385)5個空位  充電站  96號( 806, 397)1個空位  充電站  97號( 622, 405)3個空位  充電站  98號( 130, 421)2個空位  充電站  99號( 864, 422)1個空位  充電站 100號( 437, 423)3個空位  充電站 101號(   3, 425)0個空位  充電站 102號( 557, 434)2個空位  充電站 103號( 872, 450)1個空位  充電站 104號( 156, 453)5個空位  充電站 105號(  46, 455)4個空位  充電站 106號(  82, 469)0個空位  充電站 107號( 118, 473)2個空位  充電站 108號( 410, 486)2個空位  充電站 109號(  25, 487)2個空位  充電站 110號( 400, 490)3個空位  充電站 111號( 782, 491)5個空位  充電站 112號( 208, 492)0個空位  充電站 113號( 427, 502)5個空位  充電站 114號( 148, 503)1個空位  充電站 115號( 896, 507)3個空位  充電站 116號( 749, 509)2個空位  充電站 117號( 505, 513)5個空位  充電站 118號( 586, 521)2個空位  充電站 119號( 257, 524)1個空位  充電站 120號( 215, 531)3個空位  充電站 121號( 378, 534)0個空位  充電站 122號(  88, 536)4個空位  充電站 123號(  78, 543)2個空位  充電站 124號( 636, 546)3個空位  充電站 125號( 130, 549)4個空位  充電站 126號( 638, 549)5個空位  充電站 127號( 151, 550)4個空位  充電站 128號( 927, 553)0個空位  充電站 129號( 475, 554)1個空位  充電站 130號( 742, 554)0個空位  充電站 131號( 538, 569)0個空位  充電站 132號( 492, 572)5個空位  充電站 133號( 553, 578)4個空位  充電站 134號( 928, 580)1個空位  充電站 135號( 424, 584)0個空位  充電站 136號( 725, 585)5個空位  充電站 137號( 224, 588)0個空位  充電站 138號( 816, 592)1個空位  充電站 139號( 391, 596)1個空位  充電站 140號( 470, 596)5個空位  充電站 141號( 540, 603)2個空位  充電站 142號( 962, 603)3個空位  充電站 143號( 450, 604)4個空位  充電站 144號( 555, 604)4個空位  充電站 145號( 478, 608)2個空位  充電站 146號( 201, 611)4個空位  充電站 147號( 634, 614)0個空位  充電站 148號( 288, 616)3個空位  充電站 149號( 642, 620)2個空位  充電站 150號( 941, 621)4個空位  充電站 151號( 707, 622)0個空位  充電站 152號( 327, 624)5個空位  充電站 153號( 694, 625)2個空位  充電站 154號(  25, 629)2個空位  充電站 155號(  40, 629)5個空位  充電站 156號(  62, 634)4個空位  充電站 157號( 707, 634)3個空位  充電站 158號( 373, 642)3個空位  充電站 159號( 737, 644)2個空位  充電站 160號( 349, 645)3個空位  充電站 161號( 745, 645)0個空位  充電站 162號( 779, 648)4個空位  充電站 163號( 156, 651)1個空位  充電站 164號( 308, 652)4個空位  充電站 165號( 532, 654)0個空位  充電站 166號( 180, 656)1個空位  充電站 167號( 838, 659)3個空位  充電站 168號( 962, 660)3個空位  充電站 169號( 509, 663)2個空位  充電站 170號( 762, 667)5個空位  充電站 171號( 714, 668)2個空位  充電站 172號( 983, 669)1個空位  充電站 173號( 872, 690)0個空位  充電站 174號( 702, 696)0個空位  充電站 175號( 135, 699)1個空位  充電站 176號( 834, 699)1個空位  充電站 177號( 389, 701)2個空位  充電站 178號( 873, 706)3個空位  充電站 179號( 559, 708)5個空位  充電站 180號(  21, 712)3個空位  充電站 181號( 715, 713)4個空位  充電站 182號( 406, 717)3個空位  充電站 183號( 402, 718)1個空位  充電站 184號( 520, 721)3個空位  充電站 185號( 284, 722)1個空位  充電站 186號( 643, 725)1個空位  充電站 187號( 834, 728)5個空位  充電站 188號( 486, 734)5個空位  充電站 189號( 505, 734)4個空位  充電站 190號( 653, 735)2個空位  充電站 191號( 499, 742)2個空位  充電站 192號(  90, 743)2個空位  充電站 193號( 308, 747)3個空位  充電站 194號( 529, 751)1個空位  充電站 195號( 197, 758)0個空位  充電站 196號( 409, 763)3個空位  充電站 197號( 886, 763)2個空位  充電站 198號(  67, 768)4個空位  充電站 199號( 644, 772)4個空位  充電站 200號( 158, 774)5個空位  充電站 201號( 464, 774)1個空位  充電站 202號( 931, 774)0個空位  充電站 203號( 832, 780)3個空位  充電站 204號( 219, 783)2個空位  充電站 205號( 821, 783)4個空位  充電站 206號( 615, 785)3個空位  充電站 207號( 187, 787)2個空位  充電站 208號( 561, 788)1個空位  充電站 209號( 792, 812)0個空位  充電站 210號( 640, 816)5個空位  充電站 211號( 333, 821)4個空位  充電站 212號( 395, 823)4個空位  充電站 213號( 464, 823)0個空位  充電站 214號( 993, 825)1個空位  充電站 215號( 770, 828)3個空位  充電站 216號( 239, 837)3個空位  充電站 217號(  94, 840)1個空位  充電站 218號( 949, 849)5個空位  充電站 219號( 313, 850)5個空位  充電站 220號( 117, 851)2個空位  充電站 221號( 348, 851)2個空位  充電站 222號( 737, 853)0個空位  充電站 223號( 818, 861)2個空位  充電站 224號( 705, 863)4個空位  充電站 225號( 911, 867)4個空位  充電站 226號( 955, 875)3個空位  充電站 227號( 326, 877)2個空位  充電站 228號( 241, 881)1個空位  充電站 229號( 974, 882)3個空位  充電站 230號( 158, 886)3個空位  充電站 231號(  20, 895)2個空位  充電站 232號( 528, 905)1個空位  充電站 233號( 714, 907)0個空位  充電站 234號( 229, 908)1個空位  充電站 235號( 165, 914)0個空位  充電站 236號( 205, 915)1個空位  充電站 237號(  68, 917)2個空位  充電站 238號( 321, 919)5個空位  充電站 239號(  29, 925)3個空位  充電站 240號( 858, 931)4個空位  充電站 241號( 628, 933)2個空位  充電站 242號( 782, 935)3個空位  充電站 243號( 890, 938)3個空位  充電站 244號(  10, 939)2個空位  充電站 245號( 989, 940)2個空位  充電站 246號( 472, 954)2個空位  充電站 247號( 277, 956)1個空位  充電站 248號(  45, 960)2個空位  充電站 249號( 124, 978)0個空位  充電站 250號( 757, 993)5個空位  充電站 251號( 441, 994)4個空位  充電站 252號( 563, 997)5個空位  充電站 253號( 280, 998)2個空位  充電站 254號( 475, 999)3個空位  充電站 255號( 854, 999)2個空位 

電動車   1號( 179,  12)                          130.138                         387.105                         514.097                         659.149                         137.186                         820.244                         628.351                         529.967                         596.969                          40.162                         316.931                         269.780                         323.427                         323.427                         699.752                         243.961                         131.488                         688.209                         786.975                          86.331                          86.331                         334.712                         185.065                         185.065                         113.442                         549.452                         100.841                         326.112                         326.112                         119.101                         565.659                         623.456                         469.233                         197.649                         197.649                         223.036                         141.796                         176.955                         344.885                         344.885                         344.885                         777.074                         238.321                         238.321                         238.321                         183.981                         274.316                         193.396                         416.941                         532.779                         227.653                         487.591                         843.062                         366.445                         213.565                         241.944                         234.917                         234.917                         406.897                         406.897                         707.402                         574.948                         574.948                         637.540                         245.986                         336.823                         699.089                         268.531                         268.531                         385.561                         807.424                         593.709                         593.709                         479.435                         703.549                         439.469                         665.459                         665.459                         407.774                         843.674                         311.040                         307.527                         663.210                         349.155                         324.006                         422.153                         331.006                         466.693                         868.926                         605.457                         529.083                         376.177                         782.637                         867.522                         740.762                         735.768                         592.198                         411.925                         798.326                         485.268                         566.540                         566.540                         819.813                         441.599                         462.534                         465.018                         465.018                         527.292                         499.341                         526.617                         770.097                         549.185                         549.185                         491.978                         871.271                         756.247                         597.727                         651.713                         517.907                         520.247                         531.843                         531.843                         540.520                         702.855                         539.231                         706.435                         538.728                         617.560                         617.560                         641.536                         641.536                         641.536                         678.404                         940.013                         791.483                         791.483                         861.492                         861.492                         621.289                         652.485                         692.533                         981.005                         651.080                         701.313                         666.796                         599.404                         613.756                         613.756                         764.221                         975.461                         629.641                         629.641                         800.621                         635.928                         632.463                         632.908                         815.885                         659.193                         843.082                         655.430                         874.355                         874.355                         639.414                         652.871                         644.001                         644.001                         923.520                        1016.363                         729.864                         876.877                         846.499                        1038.299                         688.408                         688.408                         688.408                         949.207                         720.292                         981.464                         792.979                         717.610                         882.438                         740.644                         740.382                         786.741                         717.722                         850.685                         970.402                         784.559                         792.187                         864.526                         797.057                         736.398                         746.235                         817.692                         785.430                         785.430                        1031.431                         764.251                         890.969                         762.289                         813.553                        1008.084                        1008.084                         772.037                        1003.297                         887.482                         775.041                         864.928                         926.789                         926.789                         823.527                         839.272                        1150.463                        1150.463                        1007.540                         827.179                         832.351                        1137.308                         848.646                         841.288                         855.852                        1062.602                        1062.602                        1000.438                        1125.544                        1160.580                         877.402                         871.209                        1178.527                         874.252                         897.201                         958.775                         897.394                         897.394                         903.374                         903.374                         911.782                         918.048                         925.240                        1142.629                        1024.618                        1102.514                        1167.475                         942.279                        1231.781                         986.516                         949.073                         957.424                        1138.615                        1138.615                        1016.350                        1057.204                         991.159                        1030.430                        1195.740
電動車   2號( 397,  30)                           88.814                         169.239                         296.108                         441.018                          82.000                         602.003                         410.011                         311.315                         378.338                         205.973                          99.202                          55.073                         108.079                         108.079                         481.017                          53.451                         330.946                         469.596                         568.283                         253.221                         253.221                         124.868                          94.810                          94.810                         290.395                         332.285                         220.792                         128.004                         128.004                         263.873                         349.894                         407.044                         257.721                         132.925                         132.925                         411.579                         237.356                         340.771                         167.386                         167.386                         167.386                         560.803                         155.284                         155.284                         155.284                         207.241                         162.373                         310.358                         232.775                         330.879                         368.046                         292.966                         628.411                         208.255                         316.623                         226.020                         363.607                         363.607                         238.212                         238.212                         497.639                         377.021                         377.021                         434.416                         299.908                         229.264                         492.480                         387.413                         387.413                         253.939                         598.278                         402.733                         402.733                         314.302                         502.905                         299.040                         470.000                         470.000                         289.468                         636.834                         327.136                         373.118                         471.695                         465.859                         354.316                         308.935                         382.582                         332.099                         663.944                         427.769                         378.001                         483.041                         585.915                         666.461                         551.461                         549.518                         437.321                         473.466                         609.716                         395.030                         434.530                         434.530                         634.054                         486.837                         551.204                         523.536                         523.536                         456.185                         589.265                         460.010                         600.621                         472.952                         472.952                         534.537                         690.312                         594.428                         494.927                         526.120                         513.455                         533.034                         592.889                         592.889                         604.094                         568.662                         583.652                         572.225                         575.253                         529.774                         529.774                         550.263                         550.263                         550.263                         569.772                         764.500                         644.677                         644.677                         701.003                         701.003                         566.032                         570.688                         590.574                         804.707                         576.442                         595.349                         583.648                         613.170                         596.051                         596.051                         638.847                         803.254                         598.110                         598.110                         665.007                         705.113                         697.316                         690.682                         678.908                         612.470                         701.852                         616.870                         726.531                         726.531                         666.125                         628.335                         662.544                         662.544                         768.194                         846.242                         642.832                         734.162                         712.414                         867.016                         718.474                         718.474                         718.474                         799.081                         671.048                         826.772                         697.085                         778.781                         753.401                         687.059                         688.018                         701.862                         701.165                         737.252                         823.513                         709.603                         712.236                         750.041                         719.269                         776.285                         722.503                         732.984                         733.098                         733.098                         881.141                         808.421                         782.031                         781.445                         747.011                         867.021                         867.021                         773.753                         864.167                         785.843                         785.588                         775.539                         822.706                         822.706                         793.585                         793.003                         993.600                         993.600                         880.871                         822.322                         864.817                         987.656                         824.291                         867.434                         822.461                         931.559                         931.559                         888.118                         982.225                        1012.615                         849.971                         865.180                        1028.996                         888.739                         943.586                         884.752                         893.928                         893.928                         905.588                         905.588                         946.050                         892.243                         967.703                        1012.088                         932.078                         983.489                        1033.205                         987.952                        1085.617                         927.039                         933.743                         994.386                        1028.090                        1028.090                         965.004                         981.145                         975.045                         972.134                        1071.359
電動車   3號( 760,  33)                          451.249                         194.371                          67.897                          78.313                         445.010                         239.002                          47.000                          53.151                          19.849                         568.254                         267.905                         315.913                         265.731                         265.731                         123.033                         350.304                         691.113                         116.765                         210.162                         611.052                         611.052                         264.609                         427.112                         427.112                         647.244                          85.000                         573.468                         288.092                         288.092                         615.377                         101.922                         107.280                         166.331                         446.754                         446.754                         765.836                         578.581                         689.792                         309.477                         309.477                         309.477                         227.864                         434.885                         434.885                         434.885                         526.920                         406.395                         644.289                         275.670                         201.259                         704.454                         233.600                         301.106                         337.260                         642.725                         510.695                         694.809                         694.809                         313.051                         313.051                         222.056                         227.774                         227.774                         223.143                         602.210                         418.306                         237.497                         709.975                         709.975                         386.069                         305.413                         266.391                         266.391                         326.006                         275.610                         378.541                         279.303                         279.303                         416.185                         350.036                         592.500                         663.775                         297.002                         776.696                         622.596                         430.656                         660.295                         399.505                         382.106                         325.484                         379.680                         784.694                         352.956                         400.964                         356.910                         366.895                         396.772                         739.895                         402.662                         506.388                         449.455                         449.455                         431.779                         735.674                         829.385                         778.308                         778.308                         572.459                         863.910                         581.764                         458.528                         575.196                         575.196                         771.650                         493.125                         476.127                         543.530                         518.093                         702.915                         738.261                         839.400                         839.400                         851.601                         527.774                         814.344                         530.226                         798.855                         593.857                         593.857                         601.951                         601.951                         601.951                         582.987                         572.218                         553.108                         553.108                         561.798                         561.798                         673.149                         633.300                         610.983                         604.735                         649.724                         606.684                         640.429                         804.093                         750.115                         750.115                         598.743                         615.228                         732.646                         732.646                         595.668                         946.277                         934.674                         921.089                         603.332                         721.561                         611.433                         737.201                         615.293                         615.293                         864.141                         766.463                         851.193                         851.193                         630.841                         658.736                         678.160                         634.003                         636.664                         673.962                         913.335                         913.335                         913.335                         670.099                         764.111                         682.421                         704.291                        1003.575                         681.487                         770.177                         772.909                         728.659                         837.435                         701.821                         698.928                         752.647                         745.940                         710.108                         755.514                         976.217                         845.044                         754.245                         810.001                         810.001                         740.794                        1010.185                         748.049                         954.717                         797.933                         750.462                         750.462                         924.760                         752.477                         765.852                         947.019                         780.786                         792.142                         792.142                         896.255                         870.244                         825.562                         825.562                         795.063                         958.049                        1046.329                         837.602                         931.288                        1040.468                         915.897                         830.029                         830.029                         831.820                         847.559                         864.285                         949.048                         994.216                         875.555                        1044.037                        1136.065                         902.335                        1023.516                        1023.516                        1042.089                        1042.089                        1122.640                         988.796                        1153.267                         903.332                         909.628                         902.268                         914.289                        1176.153                         935.462                         964.979                        1041.738                        1170.707                         960.005                         960.005                        1012.562                         983.923                        1077.787                        1007.165                         970.563
電動車   4號( 910,  39)                          601.367                         344.471                         217.665                          73.164                         595.068                          89.275                         103.175                         202.062                         135.181                         718.084                         417.307                         465.348                         414.238                         414.238                          48.795                         498.771                         840.372                          67.897                          73.539                         759.993                         759.993                         410.972                         574.802                         574.802                         795.910                         202.141                         721.701                         432.047                         432.047                         763.207                         200.370                         154.302                         296.044                         592.204                         592.204                         913.646                         725.019                         836.794                         446.578                         446.578                         446.578                         138.080                         576.993                         576.993                         576.993                         670.982                         545.880                         788.814                         400.412                         295.413                         848.872                         341.849                         200.392                         466.930                         785.845                         650.081                         838.284                         838.284                         436.033                         436.033                         205.934                         299.127                         299.127                         259.332                         741.758                         548.091                         233.086                         851.538                         851.538                         508.595                         241.994                         328.299                         328.299                         428.803                         277.973                         489.801                         305.447                         305.447                         533.361                         282.604                         725.385                         799.626                         326.928                         914.867                         755.017                         544.783                         793.540                         504.004                         313.383                         384.817                         467.462                         920.650                         328.661                         342.608                         357.767                         372.800                         465.725                         868.518                         385.753                         609.250                         529.749                         529.749                         412.753                         860.181                         958.933                         903.117                         903.117                         670.678                         991.932                         680.809                         469.774                         669.072                         669.072                         892.155                         468.209                         496.811                         623.459                         580.775                         813.409                         851.522                         960.569                         960.569                         972.749                         576.303                         931.933                         578.000                         914.987                         674.129                         674.129                         677.357                         677.357                         677.357                         646.506                         541.299                         576.490                         576.490                         560.932                         560.932                         761.321                         709.823                         674.534                         566.392                         728.577                         667.271                         714.412                         910.969                         848.418                         848.418                         639.832                         582.825                         825.902                         825.902                         624.541                        1063.638                        1051.190                        1035.919                         628.676                         807.452                         629.249                         825.807                         622.930                         622.930                         971.113                         859.170                         955.818                         955.818                         624.167                         623.173                         741.739                         645.204                         658.830                         634.215                        1017.951                        1017.951                        1017.951                         664.361                         842.428                         668.025                         755.488                        1115.011                         701.642                         844.808                         848.001                         785.636                         926.480                         736.128                         693.179                         814.126                         804.394                         741.933                         814.328                        1080.748                         929.337                         807.530                         880.441                         880.441                         724.398                        1114.491                         779.772                        1051.536                         859.733                         745.094                         745.094                        1015.390                         749.304                         802.210                        1040.304                         826.318                         822.575                         822.575                         971.830                         938.020                         790.370                         790.370                         801.325                        1042.615                        1143.441                         810.938                        1007.040                        1134.986                         987.516                         827.132                         827.132                         849.118                         828.001                         837.210                        1021.421                        1075.419                         845.426                        1132.657                        1234.843                         946.509                        1104.048                        1104.048                        1124.456                        1124.456                        1216.490                        1058.924                        1249.463                         893.514                         937.422                         905.097                         899.222                        1272.792                         904.457                        1014.430                        1114.261                        1263.513                         966.191                         966.191                        1063.948                        1018.908                        1147.424                        1053.957                         961.632
電動車   5號(  68,  44)                          242.398                         498.531                         625.387                         770.210                         247.396                         931.077                         739.082                         640.000                         707.003                         124.145                         425.142                         377.224                         429.849                         429.849                         808.557                         346.978                          43.105                         796.217                         895.235                          97.755                          97.755                         438.097                         277.780                         277.780                          79.812                         655.134                         141.421                         425.215                         425.215                         118.794                         669.675                         727.838                         570.793                         277.276                         277.276                         123.491                         166.604                         116.842                         435.542                         435.542                         435.542                         880.648                         312.218                         312.218                         312.218                         230.417                         350.753                         171.898                         506.297                         627.468                         173.416                         579.379                         944.542                         448.412                         195.256                         286.803                         188.799                         188.799                         490.310                         490.310                         805.225                         666.611                         666.611                         731.399                         251.114                         402.275                         794.638                         221.995                         221.995                         455.509                         904.076                         681.144                         681.144                         557.678                         795.027                         509.030                         754.221                         754.221                         470.239                         938.290                         322.665                         290.300                         749.697                         290.991                         325.129                         481.203                         318.248                         531.978                         961.975                         685.581                         598.695                         321.562                         870.727                         957.754                         824.792                         818.079                         661.239                         382.064                         881.192                         528.963                         625.477                         625.477                         900.695                         418.360                         411.588                         431.904                         431.904                         558.863                         445.082                         556.004                         842.381                         581.932                         581.932                         465.920                         948.659                         824.613                         641.038                         704.168                         515.869                         508.702                         492.406                         492.406                         499.100                         758.042                         508.792                         761.528                         512.762                         652.494                         652.494                         677.171                         677.171                         677.171                         721.374                        1013.359                         851.076                         851.076                         927.258                         927.258                         639.557                         682.867                         731.618                        1054.380                         677.882                         742.138                         697.278                         582.390                         612.849                         612.849                         813.174                        1046.450                         635.202                         635.202                         854.071                         586.578                         585.670                         590.031                         869.725                         671.289                         898.644                         663.447                         932.919                         932.919                         613.346                         653.654                         622.164                         622.164                         985.457                        1085.676                         760.028                         932.612                         898.160                        1108.084                         658.418                         658.418                         658.418                        1007.860                         731.225                        1042.242                         825.819                         669.651                         930.683                         753.109                         752.218                         814.023                         711.576                         891.283                        1026.943                         806.737                         816.743                         905.376                         820.344                         699.346                         742.838                         844.020                         795.765                         795.765                        1089.075                         724.001                         928.310                         735.527                         830.491                        1060.845                        1060.845                         754.269                        1055.050                         921.027                         752.469                         892.516                         960.816                         960.816                         820.947                         844.849                        1210.614                        1210.614                        1052.359                         811.227                         796.425                        1193.393                         842.414                         808.486                         854.195                        1109.049                        1109.049                        1037.560                        1178.125                        1215.455                         872.040                         854.692                        1234.131                         846.796                         852.353                         976.177                         878.873                         878.873                         881.709                         881.709                         873.000                         910.842                         881.863                        1187.800                        1050.676                        1141.787                        1214.463                         896.877                        1284.935                         995.649                         935.641                         916.289                        1172.741                        1172.741                        1020.602                        1073.887                         977.272                        1038.111                        1236.859
電動車   6號( 654,  44)                          345.978                          90.956                          44.777                         184.878                         339.289                         345.209                         153.395                          54.000                         121.017                         462.039                         161.375                         209.404                         159.305                         159.305                         224.018                         243.824                         584.584                         213.581                         311.565                         504.484                         504.484                         159.703                         320.852                         320.852                         540.683                          91.935                         466.978                         185.224                         185.224                         508.979                         116.846                         164.195                          96.773                         341.658                         341.658                         659.413                         472.738                         583.644                         213.403                         213.403                         213.403                         313.249                         332.223                         332.223                         332.223                         422.488                         306.150                         539.356                         195.819                         170.950                         599.504                         179.254                         384.630                         248.204                         538.614                         409.649                         590.397                         590.397                         232.499                         232.499                         274.372                         214.220                         214.220                         240.707                         500.578                         326.712                         279.761                         606.684                         606.684                         302.424                         370.937                         253.584                         253.584                         265.979                         306.790                         306.366                         293.232                         293.232                         336.602                         413.918                         495.908                         564.512                         305.360                         675.426                         526.138                         353.418                         562.965                         332.742                         444.504                         306.283                         329.848                         684.884                         391.680                         456.326                         378.822                         384.334                         362.416                         645.527                         432.416                         436.726                         401.882                         401.882                         460.825                         644.426                         733.884                         686.540                         686.540                         504.876                         769.344                         513.256                         464.966                         511.168                         511.168                         683.167                         522.430                         474.605                         492.100                         481.823                         622.904                         655.660                         749.947                         749.947                         762.087                         502.323                         727.737                         505.253                         713.474                         540.501                         540.501                         552.293                         552.293                         552.293                         543.468                         601.973                         545.639                         545.639                         571.444                         571.444                         611.452                         581.859                         570.506                         638.236                         596.000                         568.684                         590.823                         725.740                         679.073                         679.073                         576.125                         644.436                         665.830                         665.830                         582.375                         858.991                         848.069                         835.801                         592.376                         660.731                         605.714                         673.963                         616.799                         616.799                         785.145                         699.557                         774.093                         774.093                         641.935                         688.709                         635.756                         632.292                         626.878                         706.304                         835.695                         835.695                         835.695                         679.283                         708.431                         697.284                         670.762                         920.279                         671.775                         717.240                         719.569                         690.134                         772.389                         681.089                         707.288                         710.158                         705.904                         691.001                         715.003                         898.163                         783.534                         717.965                         759.596                         759.596                         755.503                         932.065                         728.069                         882.562                         754.321                         757.219                         757.219                         857.523                         757.634                         742.026                         877.575                         749.790                         772.127                         772.127                         840.696                         820.928                         851.400                         851.400                         792.535                         895.027                         973.250                         857.351                         875.167                         969.339                         863.067                         833.298                         833.298                         820.586                         862.194                         883.834                         895.250                         933.348                         897.020                         977.231                        1061.205                         870.171                         962.871                         962.871                         979.919                         979.919                        1051.439                         936.223                        1080.179                         910.157                         889.380                         900.147                         924.625                        1102.616                         956.578                         928.022                         986.850                        1099.971                         954.573                         954.573                         973.586                         957.335                        1024.691                         971.631                         975.718
