充電站位置：
(2172,346)
(3807,396)
(2960,775)
(3913,1411)
(1166,1527)
(662,1708)
(3460,1711)
(783,2235)
(1875,2367)
(2005,2801)
點為：
(3540.71,936.84)
(3406.42,1138.08)
(1016.86,1903.91)
(2141.96,1339.38)
(2167.69,1400.74)
(2495.93,1624.45)
(1354.89,2086.78)
(2787.94,2330.01)
(1270.55,2784.53)
邊界點為：
(2871.15,0.00)
(3121.51,0.00)
(4000.00,888.88)
(569.59,0.00)
(333.11,0.00)
(4000.00,2034.38)
(0.00,2137.39)
(707.57,4000.00)
(4000.00,3947.94)
(0.00,0.00)
(0.00,4000.00)
(4000.00,0.00)
(4000.00,4000.00)
充電站(3913,1411)的服務範圍為382966.681170平方公里
充電站(3807,396)的服務範圍為615628.907691平方公里
充電站(1875,2367)的服務範圍為1183750.657173平方公里
充電站(2960,775)的服務範圍為1244000.405699平方公里
充電站(662,1708)的服務範圍為1403819.417047平方公里
充電站(2172,346)的服務範圍為1541329.654737平方公里
充電站(1166,1527)的服務範圍為1654465.942407平方公里
充電站(3460,1711)的服務範圍為2182812.722697平方公里
充電站(783,2235)的服務範圍為2216279.662603平方公里
充電站(2005,2801)的服務範圍為3574945.948774平方公里
Time:10072ms
